S_idx,u,v,T_idx
19,3,3,19
19,3,4,56
19,3,5,358
19,3,6,250
19,4,0,19
19,4,1,19
19,4,2,29
19,4,3,9
19,4,4,19
19,4,5,19
19,4,6,19
19,5,0,19
19,5,1,19
19,5,2,29
19,5,3,9
19,5,4,19
19,5,5,19
19,5,6,19
19,6,0,19
19,6,1,19
19,6,2,29
19,6,3,9
19,6,4,19
19,6,5,19
19,6,6,19
20,0,0,20
20,0,1,21
20,0,2,43
20,0,3,44
20,0,4,135
20,0,5,437
20,0,6,283
20,1,0,19
20,1,1,20
20,1,2,30
20,1,3,10
20,1,4,20
20,1,5,20
20,1,6,20
20,2,0,18
20,2,1,17
20,2,2,20
20,2,3,20
20,2,4,57
20,2,5,359
20,2,6,252
20,3,0,18
20,3,1,17
20,3,2,20
20,3,3,20
20,3,4,57
20,3,5,359
20,3,6,252
20,4,0,19
20,4,1,20
20,4,2,30
20,4,3,10
20,4,4,20
20,4,5,20
20,4,6,20
20,5,0,19
20,5,1,20
20,5,2,30
20,5,3,10
20,5,4,20
20,5,5,20
20,5,6,20
20,6,0,19
20,6,1,20
20,6,2,30
20,6,3,10
20,6,4,20
20,6,5,20
20,6,6,20
21,0,0,21
21,0,1,21
21,0,2,35
21,0,3,40
21,0,4,131
21,0,5,433
21,0,6,287
21,1,0,21
21,1,1,21
21,1,2,35
21,1,3,40
21,1,4,131
21,1,5,433
21,1,6,287
21,2,0,22
21,2,1,17
21,2,2,21
21,2,3,21
21,2,4,58
21,2,5,360
21,2,6,256
21,3,0,22
21,3,1,17
21,3,2,21
21,3,3,21
21,3,4,58
21,3,5,360
21,3,6,256
21,4,0,23
21,4,1,20
21,4,2,31
21,4,3,11
21,4,4,21
21,4,5,21
21,4,6,21
21,5,0,23
21,5,1,20
21,5,2,31
21,5,3,11
21,5,4,21
21,5,5,21
21,5,6,21
21,6,0,23
21,6,1,20
21,6,2,31
21,6,3,11
21,6,4,21
21,6,5,21
21,6,6,21
22,0,0,22
22,0,1,15
22,0,2,22
22,0,3,22
22,0,4,59
22,0,5,361
22,0,6,258
22,1,0,21
22,1,1,22
22,1,2,36
22,1,3,39
22,1,4,130
22,1,5,432
22,1,6,285
22,2,0,22
22,2,1,15
22,2,2,22
22,2,3,22
22,2,4,59
22,2,5,361
22,2,6,258
22,3,0,22
22,3,1,15
22,3,2,22
22,3,3,22
22,3,4,59
22,3,5,361
22,3,6,258
22,4,0,23
22,4,1,18
22,4,2,32
22,4,3,12
22,4,4,22
22,4,5,22
22,4,6,22
22,5,0,23
22,5,1,18
22,5,2,32
22,5,3,12
22,5,4,22
22,5,5,22
22,5,6,22
22,6,0,23
22,6,1,18
22,6,2,32
22,6,3,12
22,6,4,22
22,6,5,22
22,6,6,22
23,0,0,23
23,0,1,19
23,0,2,33
23,0,3,13
23,0,4,23
23,0,5,23
23,0,6,23
23,1,0,21
23,1,1,23
23,1,2,37
23,1,3,41
23,1,4,132
23,1,5,434
23,1,6,286
23,2,0,22
23,2,1,16
23,2,2,23
23,2,3,23
23,2,4,60
23,2,5,362
23,2,6,257
23,3,0,22
23,3,1,16
23,3,2,23
23,3,3,23
23,3,4,60
23,3,5,362
23,3,6,257
23,4,0,23
23,4,1,19
23,4,2,33
23,4,3,13
23,4,4,23
23,4,5,23
23,4,6,23
23,5,0,23
23,5,1,19
23,5,2,33
23,5,3,13
23,5,4,23
23,5,5,23
23,5,6,23
23,6,0,23
23,6,1,19
23,6,2,33
23,6,3,13
23,6,4,23
23,6,5,23
23,6,6,23
24,0,0,24
24,0,1,21
24,0,2,48
24,0,3,49
24,0,4,140
24,0,5,442
24,0,6,292
24,1,0,21
24,1,1,24
24,1,2,38
24,1,3,42
24,1,4,133
24,1,5,435
24,1,6,288
24,2,0,22
24,2,1,17
24,2,2,24
24,2,3,24
24,2,4,61
24,2,5,363
24,2,6,259
24,3,0,22
24,3,1,17
24,3,2,24
24,3,3,24
24,3,4,61
24,3,5,363
24,3,6,259
24,4,0,23
24,4,1,20
24,4,2,34
24,4,3,14
24,4,4,24
24,4,5,24
24,4,6,24
24,5,0,23
24,5,1,20
24,5,2,34
24,5,3,14
24,5,4,24
24,5,5,24
24,5,6,24
24,6,0,23
24,6,1,20
24,6,2,34
24,6,3,14
24,6,4,24
24,6,5,24
24,6,6,24
25,0,0,25
25,0,1,25
25,0,2,15
25,0,3,25
25,0,4,62
25,0,5,364
25,0,6,244
25,1,0,25
25,1,1,25
25,1,2,15
25,1,3,25
25,1,4,62
25,1,5,364
25,1,6,244
25,2,0,26
25,2,1,28
25,2,2,25
25,2,3,2
25,2,4,25
25,2,5,25
25,2,6,25
25,3,0,25
25,3,1,25
25,3,2,15
25,3,3,25
25,3,4,62
25,3,5,364
25,3,6,244
25,4,0,26
25,4,1,28
25,4,2,25
25,4,3,2
25,4,4,25
25,4,5,25
25,4,6,25
25,5,0,26
25,5,1,28
25,5,2,25
25,5,3,2
25,5,4,25
25,5,5,25
25,5,6,25
25,6,0,26
25,6,1,28
25,6,2,25
25,6,3,2
25,6,4,25
25,6,5,25
25,6,6,25
26,0,0,26
26,0,1,29
26,0,2,26
26,0,3,3
26,0,4,26
26,0,5,26
26,0,6,26
26,1,0,25
26,1,1,26
26,1,2,16
26,1,3,26
26,1,4,63
26,1,5,365
26,1,6,243
26,2,0,26
26,2,1,29
26,2,2,26
26,2,3,3
26,2,4,26
26,2,5,26
26,2,6,26
26,3,0,25
26,3,1,26
26,3,2,16
26,3,3,26
26,3,4,63
26,3,5,365
26,3,6,243
26,4,0,26
26,4,1,29
26,4,2,26
26,4,3,3
26,4,4,26
26,4,5,26
26,4,6,26
26,5,0,26
26,5,1,29
26,5,2,26
26,5,3,3
26,5,4,26
26,5,5,26
26,5,6,26
26,6,0,26
26,6,1,29
26,6,2,26
26,6,3,3
26,6,4,26
26,6,5,26
26,6,6,26
27,0,0,27
27,0,1,31
27,0,2,39
27,0,3,32
27,0,4,161
27,0,5,463
27,0,6,296
27,1,0,25
27,1,1,27
27,1,2,17
27,1,3,27
27,1,4,64
27,1,5,366
27,1,6,245
27,2,0,26
27,2,1,30
27,2,2,27
27,2,3,4
27,2,4,27
27,2,5,27
27,2,6,27
27,3,0,25
27,3,1,27
27,3,2,17
27,3,3,27
27,3,4,64
27,3,5,366
27,3,6,245
27,4,0,26
27,4,1,30
27,4,2,27
27,4,3,4
27,4,4,27
27,4,5,27
27,4,6,27
27,5,0,26
27,5,1,30
27,5,2,27
27,5,3,4
27,5,4,27
27,5,5,27
27,5,6,27
27,6,0,26
27,6,1,30
27,6,2,27
27,6,3,4
27,6,4,27
27,6,5,27
27,6,6,27
28,0,0,28
28,0,1,25
28,0,2,18
28,0,3,28
28,0,4,65
28,0,5,367
28,0,6,241
28,1,0,29
28,1,1,28
28,1,2,28
28,1,3,1
28,1,4,28
28,1,5,28
28,1,6,28
28,2,0,29
28,2,1,28
28,2,2,28
28,2,3,1
28,2,4,28
28,2,5,28
28,2,6,28
28,3,0,28
28,3,1,25
28,3,2,18
28,3,3,28
28,3,4,65
28,3,5,367
28,3,6,241
28,4,0,29
28,4,1,28
28,4,2,28
28,4,3,1
28,4,4,28
28,4,5,28
28,4,6,28
28,5,0,29
28,5,1,28
28,5,2,28
28,5,3,1
28,5,4,28
28,5,5,28
28,5,6,28
28,6,0,29
28,6,1,28
28,6,2,28
28,6,3,1
28,6,4,28
28,6,5,28
28,6,6,28
29,0,0,29
29,0,1,29
29,0,2,29
29,0,3,0
29,0,4,29
29,0,5,29
29,0,6,29
29,1,0,29
29,1,1,29
29,1,2,29
29,1,3,0
29,1,4,29
29,1,5,29
29,1,6,29
29,2,0,29
29,2,1,29
29,2,2,29
29,2,3,0
29,2,4,29
29,2,5,29
29,2,6,29
29,3,0,28
29,3,1,26
29,3,2,19
29,3,3,29
29,3,4,66
29,3,5,368
29,3,6,240
29,4,0,29
29,4,1,29
29,4,2,29
29,4,3,0
29,4,4,29
29,4,5,29
29,4,6,29
29,5,0,29
29,5,1,29
29,5,2,29
29,5,3,0
29,5,4,29
29,5,5,29
29,5,6,29
29,6,0,29
29,6,1,29
29,6,2,29
29,6,3,0
29,6,4,29
29,6,5,29
29,6,6,29
30,0,0,30
30,0,1,31
30,0,2,43
30,0,3,28
30,0,4,169
30,0,5,471
30,0,6,300
30,1,0,29
30,1,1,30
30,1,2,30
30,1,3,1
30,1,4,30
30,1,5,30
30,1,6,30
30,2,0,29
30,2,1,30
30,2,2,30
30,2,3,1
30,2,4,30
30,2,5,30
30,2,6,30
30,3,0,28
30,3,1,27
30,3,2,20
30,3,3,30
30,3,4,67
30,3,5,369
30,3,6,242
30,4,0,29
30,4,1,30
30,4,2,30
30,4,3,1
30,4,4,30
30,4,5,30
30,4,6,30
30,5,0,29
30,5,1,30
30,5,2,30
30,5,3,1
30,5,4,30
30,5,5,30
30,5,6,30
30,6,0,29
30,6,1,30
30,6,2,30
30,6,3,1
30,6,4,30
30,6,5,30
30,6,6,30
31,0,0,31
31,0,1,31
31,0,2,35
31,0,3,25
31,0,4,165
31,0,5,467
31,0,6,304
31,1,0,31
31,1,1,31
31,1,2,35
31,1,3,25
31,1,4,165
31,1,5,467
31,1,6,304
31,2,0,33
31,2,1,30
31,2,2,31
31,2,3,2
31,2,4,31
31,2,5,31
31,2,6,31
31,3,0,32
31,3,1,27
31,3,2,21
31,3,3,31
31,3,4,68
31,3,5,370
31,3,6,246
31,4,0,33
31,4,1,30
31,4,2,31
31,4,3,2
31,4,4,31
31,4,5,31
31,4,6,31
31,5,0,33
31,5,1,30
31,5,2,31
31,5,3,2
31,5,4,31
31,5,5,31
31,5,6,31
31,6,0,33
31,6,1,30
31,6,2,31
31,6,3,2
31,6,4,31
31,6,5,31
31,6,6,31
32,0,0,32
32,0,1,25
32,0,2,22
32,0,3,32
32,0,4,69
32,0,5,371
32,0,6,248
32,1,0,31
32,1,1,32
32,1,2,36
32,1,3,27
32,1,4,164
32,1,5,466
32,1,6,302
32,2,0,33
32,2,1,28
32,2,2,32
32,2,3,4
32,2,4,32
32,2,5,32
32,2,6,32
32,3,0,32
32,3,1,25
32,3,2,22
32,3,3,32
32,3,4,69
32,3,5,371
32,3,6,248
32,4,0,33
32,4,1,28
32,4,2,32
32,4,3,4
32,4,4,32
32,4,5,32
32,4,6,32
32,5,0,33
32,5,1,28
32,5,2,32
32,5,3,4
32,5,4,32
32,5,5,32
32,5,6,32
32,6,0,33
32,6,1,28
32,6,2,32
32,6,3,4
32,6,4,32
32,6,5,32
32,6,6,32
33,0,0,33
33,0,1,29
33,0,2,33
33,0,3,3
33,0,4,33
33,0,5,33
33,0,6,33
33,1,0,31
33,1,1,33
33,1,2,37
33,1,3,26
33,1,4,166
33,1,5,468
33,1,6,303
33,2,0,33
33,2,1,29
33,2,2,33
33,2,3,3
33,2,4,33
33,2,5,33
33,2,6,33
33,3,0,32
33,3,1,26
33,3,2,23
33,3,3,33
33,3,4,70
33,3,5,372
33,3,6,247
33,4,0,33
33,4,1,29
33,4,2,33
33,4,3,3
33,4,4,33
33,4,5,33
33,4,6,33
33,5,0,33
33,5,1,29
33,5,2,33
33,5,3,3
33,5,4,33
33,5,5,33
33,5,6,33
33,6,0,33
33,6,1,29
33,6,2,33
33,6,3,3
33,6,4,33
33,6,5,33
33,6,6,33
34,0,0,34
34,0,1,31
34,0,2,48
34,0,3,32
34,0,4,174
34,0,5,476
34,0,6,309
34,1,0,31
34,1,1,34
34,1,2,38
34,1,3,27
34,1,4,167
34,1,5,469
34,1,6,305
34,2,0,33
34,2,1,30
34,2,2,34
34,2,3,4
34,2,4,34
34,2,5,34
34,2,6,34
34,3,0,32
34,3,1,27
34,3,2,24
34,3,3,34
34,3,4,71
34,3,5,373
34,3,6,249
34,4,0,33
34,4,1,30
34,4,2,34
34,4,3,4
34,4,4,34
34,4,5,34
34,4,6,34
34,5,0,33
34,5,1,30
34,5,2,34
34,5,3,4
34,5,4,34
34,5,5,34
34,5,6,34
34,6,0,33
34,6,1,30
34,6,2,34
34,6,3,4
34,6,4,34
34,6,5,34
34,6,6,34
35,0,0,35
35,0,1,35
35,0,2,35
35,0,3,15
35,0,4,148
35,0,5,450
35,0,6,321
35,1,0,35
35,1,1,35
35,1,2,35
35,1,3,15
35,1,4,148
35,1,5,450
35,1,6,321
35,2,0,35
35,2,1,35
35,2,2,35
35,2,3,15
35,2,4,148
35,2,5,450
35,2,6,321
35,3,0,36
35,3,1,39
35,3,2,21
35,3,3,35
35,3,4,72
35,3,5,374
35,3,6,260
35,4,0,37
35,4,1,43
35,4,2,31
